,BATCH_ID,PRODUCT_ID,TAG_ID,TIMESTAMP,VALUE
362,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 11:22:00,75644
363,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 11:30:00,22246
364,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 11:31:00,76314
365,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 11:42:00,22715
366,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 11:43:00,77305
367,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 11:44:00,22736
368,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 11:45:00,77681
369,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 11:47:00,22824
370,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 11:49:00,77923
371,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 11:50:00,22843
372,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 11:51:00,78205
373,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 12:01:00,78975
374,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 12:04:00,79141
375,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 12:12:00,23344
376,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 12:14:00,79783
377,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 12:14:00,79888
378,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 12:15:00,79921
379,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 12:15:00,79914
380,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 12:16:00,80044
381,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 12:19:00,80210
382,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 12:21:00,80324
383,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 12:22:00,80324
384,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 12:22:00,80385
385,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 12:22:00,80505
386,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 12:23:00,80556
387,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 12:23:00,80580
388,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 12:23:00,80631
389,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 12:35:00,81262
390,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 12:36:00,81346
391,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 12:38:00,23737
392,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 12:40:00,81523
393,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 12:46:00,81795
394,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 12:49:00,81912
395,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 12:55:00,23887
396,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 12:56:00,82488
397,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 12:57:00,82704
398,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 12:59:00,82764
399,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 13:03:00,23986
400,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 13:04:00,82954
401,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 13:07:00,83273
402,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 13:08:00,83422
403,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 13:09:00,83601
404,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 13:10:00,83723
405,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 13:17:00,24155
406,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 13:18:00,84084
407,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 13:24:00,24465
408,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 13:25:00,84980
409,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 13:32:00,85212
410,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 13:34:00,85351
411,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 13:34:00,24653
412,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 13:36:00,85624
413,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 13:36:00,24673
414,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 13:37:00,85845
415,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 13:39:00,86210
416,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 13:40:00,86235
417,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 13:40:00,24705
418,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 13:42:00,86292
419,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 13:42:00,86410
420,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 13:42:00,86472
421,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 13:42:00,24761
422,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 13:43:00,86664
423,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 13:44:00,24870
424,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 13:45:00,86772
425,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 13:45:00,86778
426,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 13:47:00,86805
427,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 13:47:00,86874
428,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 13:47:00,87052
429,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 13:48:00,24940
430,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 13:49:00,87475
431,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 13:58:00,25069
432,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 13:59:00,87898
433,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 14:14:00,25356
434,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 14:15:00,88621
435,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 14:17:00,25471
436,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 14:18:00,88890
437,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 14:25:00,25576
438,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 14:26:00,89472
439,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 14:29:00,89883
440,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 14:30:00,89985
441,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 14:31:00,25639
442,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 14:32:00,90184
443,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 14:32:00,25664
444,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 14:33:00,90331
445,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 14:33:00,25687
446,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 14:34:00,90507
447,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 14:36:00,90689
448,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 14:37:00,90760
449,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 14:44:00,26216
450,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 14:45:00,91510
451,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 14:47:00,26299
452,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 14:48:00,91817
453,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 14:52:00,26399
454,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 14:53:00,92017
455,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 14:54:00,92017
456,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 14:55:00,92065
457,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 15:28:00,27245
458,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 15:30:00,94436
459,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 15:32:00,94617
460,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 15:34:00,94644
461,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 15:39:00,27619
462,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 15:41:00,95081
463,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 15:46:00,27646
464,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 15:47:00,95531
465,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 15:53:00,27831
466,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 15:54:00,96327
467,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 15:55:00,27986
468,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 15:56:00,96640
469,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 16:10:00,28558
470,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 16:11:00,97876
471,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 16:11:00,97939
472,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 16:13:00,97982
473,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 16:22:00,28652
474,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 16:24:00,98870
475,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 16:26:00,98930
476,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 16:27:00,99004
477,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 16:29:00,28839
478,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 16:31:00,99354
479,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 16:31:00,28885
480,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 16:32:00,99424
481,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 16:32:00,99478
482,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 16:32:00,99500
483,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 16:39:00,29198
484,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 16:40:00,99980
485,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 16:42:00,29341
486,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 16:43:00,100308
487,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 16:44:00,29386
488,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 16:45:00,100555
489,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 16:49:00,29606
490,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 16:50:00,100703
491,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 16:59:00,101916
492,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 17:00:00,102095
493,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 17:04:00,102395
494,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 17:05:00,102474
495,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 17:05:00,102478
496,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 17:05:00,102482
497,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 17:05:00,102595
498,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 17:06:00,102736
499,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 17:06:00,102649
500,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 17:07:00,102911
501,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 17:11:00,103355
502,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 17:12:00,103429
503,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 17:22:00,103978
504,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 17:25:00,104080
505,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 17:28:00,30550
506,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 17:29:00,104349
507,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 17:30:00,30605
508,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 17:31:00,104697
509,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 17:34:00,30713
510,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 17:35:00,105108
511,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 17:37:00,30812
512,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 17:38:00,105523
513,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 17:40:00,30837
514,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 17:41:00,105733
515,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 17:48:00,106475
516,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 17:49:00,106480
517,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 17:49:00,106629
518,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 17:49:00,106777
519,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 18:01:00,31576
520,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 18:02:00,107320
521,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 18:03:00,107421
522,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 18:05:00,107460
523,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 18:06:00,31673
524,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 18:07:00,107679
525,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 18:09:00,107915
526,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 18:11:00,108083
527,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 18:11:00,31697
528,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 18:12:00,108216
529,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 18:13:00,108327
530,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 18:14:00,108425
531,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 18:14:00,31776
532,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 18:15:00,108678
533,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 18:24:00,109089
534,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 18:26:00,109104
535,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 18:46:00,32943
536,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 18:47:00,110678
537,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 18:47:00,32972
538,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 18:48:00,110942
539,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0202,2024-06-14 18:52:00,33071
540,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 18:53:00,111289
541,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 18:56:00,111519
542,ED1108,WFI+9mg/g NACL 1x0.70ml PFS DSF4 BD,2570/Ma_B.SLV.Counter.Counter0200,2024-06-14 18:58:00,111644
